code = 972, row = 32, col = 32
 00 00 01 00 00 00 00 00 00 00 00 01 01 02 03 01 00 00 00 00 01 00 00 01 00 01 01 01 00 01 01 02
 01 00 01 00 00 00 00 00 00 00 00 01 01 01 02 00 00 01 00 01 03 00 00 01 00 02 02 03 02 04 05 06
 00 00 00 00 01 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 01 03 02 03 03 03 04 05
 00 00 00 00 01 01 01 00 00 00 00 01 00 02 03 01 01 00 00 01 02 00 00 01 00 03 02 03 02 03 05 06
 00 00 02 01 03 02 02 02 01 00 00 01 00 02 03 01 02 01 00 02 02 00 00 02 01 03 02 04 06 08 08 05
 00 00 00 00 01 02 07 06 06 01 02 01 00 02 03 00 00 01 01 04 02 00 01 03 02 04 03 03 01 01 03 04
 00 00 00 00 00 00 05 07 05 03 01 01 00 01 03 00 00 01 02 05 02 01 01 03 03 03 03 03 03 03 04 04
 00 00 00 00 00 04 12 24 08 03 02 01 00 00 03 01 01 04 05 04 04 01 02 03 03 04 05 05 04 04 02 03
 00 00 00 00 00 01 12 26 04 02 00 01 00 00 01 00 00 02 02 01 01 01 02 04 02 01 05 06 07 04 02 04
 00 00 00 00 00 00 04 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00
 02 01 04 08 06 02 02 03 04 00 05 01 03 00 03 00 02 07 01 02 00 02 00 01 00 01 00 00 00 00 00 00
 02 01 05 09 08 04 03 04 04 00 02 00 03 00 03 00 01 05 02 02 00 03 00 01 00 01 01 00 02 00 02 05
 03 02 05 09 08 02 02 04 04 00 03 00 02 00 04 00 02 07 04 05 02 07 02 02 03 05 04 02 03 03 06 0b
 01 00 02 06 06 02 02 03 02 00 01 00 02 00 04 00 01 03 02 03 01 07 01 01 02 04 04 02 04 04 09 0d
 01 00 03 04 05 03 02 02 02 00 01 01 01 00 02 00 00 01 01 01 00 05 00 00 02 03 04 02 03 03 07 06
 02 02 03 04 05 01 02 03 03 00 01 00 01 00 04 00 00 02 02 02 00 05 00 01 02 03 04 03 05 05 09 0a
 00 00 01 01 03 02 03 06 07 00 02 00 00 00 04 01 02 03 03 02 01 04 00 00 02 04 03 02 05 08 08 07
 02 01 02 01 02 03 06 12 10 03 05 01 01 01 04 03 01 02 03 02 00 04 00 00 02 04 02 03 05 0a 09 0c
 00 00 00 00 00 00 02 0d 0b 00 02 00 00 00 02 00 00 03 05 04 02 04 00 00 02 06 03 03 04 07 06 08
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 04 09 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 06 03 02 02 01 00 02 02 02 01 03 00 01 00 00 00 00 00 00 00 00 01 00 00 04 04 02 03 02 03 03 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 01 02 01 03
 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 00 01 02 00 00 01 00 01 00 02 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 01 02 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 01 01 01 03 01 00 00 00 00 01 00 00 01 00 01 01 01 01 00 01 03
 01 00 01 01 00 00 01 00 00 00 00 01 01 01 02 00 00 00 00 01 03 00 00 01 00 02 02 03 02 04 05 06
 00 00 00 00 01 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 01 02 02 03 03 03 04 05
 00 00 00 00 01 00 01 00 00 00 00 01 00 02 03 01 00 01 00 01 02 00 00 01 00 03 02 02 02 03 05 06
 00 00 02 01 03 02 02 02 01 00 00 01 00 01 03 01 01 01 01 02 02 00 00 02 01 03 02 04 06 08 08 05
 00 00 00 00 01 03 07 06 05 01 02 02 00 02 03 00 00 00 01 04 02 00 01 03 02 04 03 03 01 01 04 04
 00 00 00 00 00 00 05 07 05 02 02 01 00 01 04 00 00 01 02 05 03 00 01 03 03 03 04 03 03 03 04 04
 00 00 00 00 00 04 13 24 08 03 02 02 00 00 03 01 01 04 05 03 03 01 02 03 03 04 04 05 04 04 02 03
 00 00 00 00 00 01 12 27 04 01 00 00 00 00 01 00 00 02 02 01 01 01 02 04 02 01 05 06 07 04 03 04
 00 00 00 00 00 00 04 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 00
 02 01 03 08 06 02 02 04 04 00 05 01 04 00 03 00 03 07 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 01 05 09 08 04 03 03 04 00 02 00 03 00 03 01 02 05 02 02 00 03 00 01 00 01 01 00 02 00 02 04
 03 02 05 09 08 02 02 03 03 00 03 01 03 00 04 00 02 06 03 05 01 07 02 02 03 05 03 02 04 03 06 0b
 01 00 03 06 06 02 02 02 02 00 01 00 02 00 03 00 01 03 02 03 01 08 01 00 03 04 04 02 04 04 09 0d
 00 00 02 04 05 02 02 02 02 00 01 00 01 00 02 00 00 01 01 01 00 04 00 00 02 03 04 02 03 03 07 06
 02 02 03 04 05 01 02 03 03 00 01 00 01 00 04 00 00 02 02 02 00 05 00 01 02 03 04 03 05 05 09 0a
 00 00 01 01 03 02 03 07 07 00 02 00 00 00 04 01 02 03 03 02 00 04 00 00 02 04 03 02 04 08 07 06
 02 01 02 01 02 03 06 12 10 03 05 01 01 01 04 03 02 02 03 02 00 04 00 00 02 04 03 03 05 0a 0a 0c
 00 00 00 00 01 00 02 0d 0b 00 02 00 00 00 02 00 00 03 05 05 03 04 00 00 02 05 03 03 04 07 06 08
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 04 08 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 06 03 02 02 01 00 02 02 02 01 03 00 01 00 00 00 00 00 00 00 00 01 00 00 04 04 02 03 02 03 03 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 01 01 01 03
 01 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 00 01 02 01 00 01 01 01 00 02 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 01 02 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 01 00 02 03 01 00 00 00 00 01 00 00 01 00 01 01 01 00 00 02 02
 00 00 01 00 00 00 01 00 00 00 00 01 00 01 03 00 00 00 00 01 04 00 00 01 00 02 02 03 03 03 06 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 01 02 02 03 03 03 04 05
 00 00 00 00 01 00 01 00 00 00 00 01 00 02 03 01 01 00 00 01 01 00 00 01 00 03 01 03 02 03 04 07
 00 00 02 02 03 01 02 02 02 00 00 02 00 01 03 01 02 01 00 02 02 00 00 02 01 03 02 04 06 08 08 05
 00 00 00 00 01 03 07 06 05 01 02 02 00 01 03 00 01 01 00 04 02 00 01 03 02 04 02 03 01 01 03 04
 00 00 00 00 00 00 04 07 05 03 02 02 00 01 03 00 00 01 02 05 02 01 01 03 03 03 03 03 03 04 04 04
 00 00 00 00 00 03 13 24 08 03 02 01 00 00 03 01 01 04 05 04 03 01 02 03 03 04 04 05 04 04 02 03
 00 00 00 00 00 01 11 28 04 02 00 00 00 00 01 00 00 03 02 01 01 01 03 03 02 02 05 05 07 05 03 04
 00 00 00 00 00 00 04 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
 02 01 03 08 06 02 02 04 04 00 05 01 04 00 03 00 03 07 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 02 04 09 08 04 03 03 04 00 02 00 03 00 03 01 02 05 02 02 00 03 00 01 00 01 01 00 02 00 02 04
 03 02 05 09 08 02 02 03 03 00 03 01 03 00 04 00 02 06 03 05 01 07 02 02 03 05 03 02 04 03 06 0b
 01 00 03 06 06 01 02 02 02 00 01 00 02 00 03 00 01 03 02 03 01 08 01 01 03 05 04 03 04 04 08 0d
 01 00 03 04 05 02 02 02 02 00 01 00 01 00 02 00 00 01 01 01 00 04 00 00 02 04 04 02 04 03 07 07
 02 02 04 04 05 01 01 04 03 00 01 00 01 00 03 00 00 02 02 01 00 05 00 01 02 03 03 03 05 05 09 0a
 01 00 01 01 03 02 03 06 07 00 02 00 00 00 04 02 02 03 03 02 01 04 00 00 02 03 03 03 05 07 08 07
 02 01 02 01 02 02 06 12 11 03 05 01 01 00 05 02 01 02 04 03 01 04 00 00 02 03 03 03 05 09 0a 0c
 00 00 00 00 01 00 02 0d 0b 00 02 00 00 00 02 00 00 03 05 05 02 04 00 00 03 06 03 03 04 07 06 08
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 02 04 08 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 05 03 02 02 01 00 02 02 02 01 03 00 00 00 00 00 00 01 00 00 00 00 00 00 03 05 02 03 02 03 03 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01 01 01 03
 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 00 01 02 00 00 02 00 01 01 03 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 02 02 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 01 00 02 03 01 00 00 00 00 01 00 00 01 00 01 01 01 00 00 02 02
 00 00 01 00 00 00 01 00 00 00 00 02 00 01 03 00 00 00 00 01 04 00 00 01 00 02 02 03 03 03 06 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 01 03 02 03 03 03 04 05
 00 00 00 00 01 01 01 00 00 00 00 01 00 02 02 01 01 00 00 01 01 00 00 01 00 03 01 03 03 03 04 07
 00 00 02 02 03 01 03 02 02 00 00 02 00 01 03 01 02 01 00 01 01 00 00 02 01 03 02 04 06 08 08 05
 00 00 00 00 01 03 07 06 05 02 01 02 00 01 03 00 01 01 00 04 02 00 01 03 03 04 02 03 01 02 03 04
 00 00 00 00 00 00 04 08 04 03 01 02 01 01 03 00 00 02 01 04 02 01 02 03 03 04 03 03 03 04 03 04
 00 00 00 00 00 04 13 24 09 03 01 02 00 00 03 01 01 04 04 03 03 02 02 03 03 04 04 05 04 04 02 03
 00 00 00 00 00 01 11 28 04 02 00 00 00 00 01 00 00 03 02 01 01 01 03 03 02 02 05 05 07 05 03 04
 00 00 00 00 00 00 04 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 01 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00
 02 01 04 08 06 02 02 04 04 00 04 01 04 00 03 00 03 07 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 02 04 09 08 04 03 03 04 00 02 00 03 00 03 01 02 05 02 01 00 03 00 01 00 01 01 00 02 01 02 04
 03 02 05 09 08 01 02 03 04 00 03 00 02 00 04 00 02 07 04 05 01 07 02 02 03 05 04 03 04 03 06 0c
 01 00 02 06 06 01 02 02 02 00 01 00 02 00 03 00 01 03 02 03 00 08 01 01 03 05 04 02 04 04 08 0d
 01 00 03 04 04 03 02 02 02 00 01 01 01 00 02 00 00 01 01 01 00 05 00 00 02 04 04 02 04 03 07 07
 03 02 04 04 04 02 01 04 03 00 00 00 01 00 03 00 01 02 01 01 00 05 00 01 02 03 03 03 04 05 09 09
 00 00 01 01 03 01 03 06 07 00 02 00 00 00 04 02 01 02 03 02 01 04 00 00 02 03 04 03 05 07 08 07
 02 01 02 01 02 02 06 13 11 03 05 01 01 00 05 02 01 03 04 03 01 03 00 00 02 03 03 03 06 09 0a 0c
 00 00 00 00 01 00 02 0d 0b 00 02 00 00 00 02 00 00 03 04 04 02 04 01 00 03 06 03 03 04 08 06 07
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 05 08 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 05 03 02 01 01 00 02 02 03 01 03 00 00 00 00 00 00 01 00 01 01 00 00 00 03 05 02 03 02 03 03 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01 01 01 03
 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 01 02 02 00 00 02 00 01 01 03 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 02 02 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 01 00 02 04 01 00 00 00 00 01 00 00 01 00 01 01 01 01 00 01 03
 01 00 01 01 00 00 01 00 00 00 00 02 01 01 02 00 00 00 00 01 03 00 00 01 00 02 02 03 03 04 06 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 01 02 02 03 03 03 04 05
 00 00 00 00 01 00 01 00 00 00 00 01 00 01 03 00 00 01 00 01 02 00 00 01 00 03 02 03 02 03 05 07
 00 00 02 02 03 02 02 02 02 00 00 01 00 02 03 01 02 01 00 01 02 00 00 02 01 03 02 04 06 08 08 05
 00 00 00 00 01 02 07 07 06 02 02 01 00 01 03 00 00 01 01 04 02 00 01 03 02 04 03 03 01 02 03 04
 00 00 00 00 00 00 04 08 05 03 01 02 00 01 03 00 00 01 02 05 03 01 01 03 03 03 03 03 03 04 04 04
 00 00 00 00 00 04 13 24 08 03 01 02 00 00 03 01 00 04 04 03 03 01 03 03 03 04 04 05 04 04 02 02
 00 00 00 00 00 01 11 28 04 01 00 00 00 00 01 00 00 03 03 02 02 01 03 03 02 02 06 05 07 05 03 04
 00 00 00 00 00 00 04 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 01
 02 01 04 08 06 02 02 03 04 01 04 01 04 00 03 00 03 07 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 01 04 09 08 04 03 03 04 00 02 00 03 00 02 00 02 05 01 01 00 04 00 01 00 01 00 00 02 01 02 04
 03 03 05 09 08 02 02 03 04 00 03 01 03 00 04 01 02 07 04 05 01 07 02 02 03 05 04 03 04 03 06 0c
 01 00 03 06 06 02 02 02 02 00 01 00 02 00 03 00 01 04 02 03 00 08 02 01 03 05 04 02 04 04 08 0d
 01 00 03 04 04 03 02 03 02 00 01 01 02 00 02 00 00 02 01 01 00 05 00 00 02 04 04 02 04 03 07 07
 03 02 04 04 05 02 02 04 03 00 00 00 01 00 03 00 01 02 02 02 00 05 00 01 02 03 04 03 04 05 09 09
 00 00 00 01 03 01 03 07 07 00 02 00 00 00 04 01 01 03 03 02 01 04 00 00 02 03 04 02 04 07 08 06
 02 01 02 01 02 03 06 13 10 03 05 01 01 00 05 02 01 03 03 02 00 03 00 00 02 03 03 03 06 09 0a 0c
 00 00 00 00 00 00 02 0d 0b 00 02 00 00 00 02 00 00 03 04 04 02 04 01 00 03 06 03 03 04 07 06 07
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 05 08 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 05 03 02 02 01 00 02 02 02 01 03 00 00 00 00 00 00 00 00 00 00 01 00 00 03 04 02 03 02 03 03 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 01 01 01 03
 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 01 01 02 00 00 02 00 01 01 03 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 02 03 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 01 00 01 03 01 00 00 00 00 01 00 00 01 00 01 01 01 00 00 02 02
 00 01 01 01 00 00 01 00 00 00 00 02 00 01 03 01 00 00 01 01 04 00 00 01 00 02 02 03 03 04 06 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 01 01 01 03 01 00 02 00 03 02 03 02 03 04 05
 00 00 00 00 01 01 01 00 00 00 00 01 00 02 03 01 01 00 00 01 01 00 00 01 00 03 01 03 03 03 05 07
 00 00 02 02 03 01 03 02 02 00 00 01 00 02 03 01 02 01 00 01 02 00 00 02 01 03 02 04 05 08 08 05
 00 00 00 00 01 02 07 06 05 02 02 01 00 01 03 00 00 00 01 04 02 00 00 03 03 04 03 03 01 02 03 04
 00 00 00 00 00 00 05 07 05 03 02 02 00 01 03 00 00 01 02 05 03 01 01 03 03 03 04 03 02 03 04 04
 00 00 00 00 00 04 12 24 08 03 01 02 00 00 03 01 01 04 04 03 03 01 03 03 03 04 04 04 04 04 01 02
 00 00 00 00 00 01 11 28 04 01 00 00 00 00 01 00 00 03 03 02 02 01 03 03 02 02 06 05 07 05 03 04
 00 00 00 00 00 00 04 0d 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 00 01 01
 03 01 04 08 06 02 02 03 04 01 04 01 04 00 03 00 03 06 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 02 04 09 08 04 04 03 04 00 03 00 03 00 03 01 01 05 02 02 00 03 00 01 00 01 01 01 02 00 02 04
 03 02 05 09 08 02 02 03 03 00 03 01 03 00 04 00 03 06 03 05 01 07 02 02 03 05 03 02 04 02 06 0b
 01 00 03 06 06 02 02 02 02 00 01 00 02 00 03 00 01 03 02 03 01 07 01 01 03 04 04 02 04 04 09 0d
 00 00 03 04 05 02 02 02 02 00 01 00 01 00 02 00 00 01 01 01 00 04 00 00 02 04 04 02 04 03 07 07
 02 02 04 03 05 02 01 04 03 00 00 00 01 00 03 00 00 02 01 01 00 05 00 01 02 03 03 03 04 05 09 0a
 00 00 01 01 03 02 03 07 07 00 02 00 00 00 04 02 02 03 03 02 01 04 00 00 02 03 03 03 05 07 08 07
 02 01 02 01 02 02 06 13 11 03 05 01 01 00 05 02 01 02 04 03 01 03 00 00 02 04 02 03 05 0a 09 0c
 00 00 00 00 00 00 02 0d 0a 01 02 00 00 00 01 00 00 03 04 04 02 04 01 00 02 06 03 03 04 08 06 08
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 02 04 09 07 09
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 06 03 02 02 01 00 02 02 03 01 03 00 00 00 00 00 00 01 00 00 00 01 00 00 03 04 02 03 02 03 03 04
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 01 01 01 03
 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
 00 00 00 00 00 00 00 00 01 00 03 00 00 00 00 00 00 01 00 01 02 00 00 01 00 02 00 02 01 02 02 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 01 01 02 02 02
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 01 00 02 03 01 00 00 00 00 01 00 00 01 00 01 01 01 00 01 01 02
 00 00 01 00 00 00 00 00 00 00 00 01 00 01 03 01 00 00 00 01 04 00 00 01 00 02 02 03 03 03 06 06
 00 00 00 00 00 00 00 00 00 00 00 00 00 01 03 01 01 00 01 01 03 01 00 02 01 03 02 03 03 03 04 05
 00 00 00 00 01 01 01 00 00 00 00 01 00 02 03 01 01 01 00 01 02 00 00 01 00 03 02 03 03 03 05 07
 00 00 02 02 03 01 02 02 02 00 00 01 00 02 03 01 02 01 00 02 02 00 00 02 01 03 02 04 05 08 08 05
 00 00 00 00 01 02 07 06 05 02 02 01 00 02 03 00 01 01 01 04 02 00 00 03 03 04 03 03 01 01 03 04
 00 00 00 00 00 00 05 07 05 03 01 02 00 01 03 00 00 01 02 05 03 01 01 03 03 03 03 03 02 03 04 04
 00 00 00 00 00 03 12 24 08 03 02 01 00 00 03 01 01 04 05 04 03 01 02 03 03 04 05 05 04 04 02 03
 00 00 00 00 00 01 12 27 04 02 00 00 00 00 01 00 00 03 02 01 01 01 03 04 02 02 05 06 07 05 03 04
 00 00 00 00 00 00 04 0c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
code = 972, row = 32, col = 32
 00 00 00 02 01 00 00 00 01 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 01 01
 02 01 04 08 06 02 02 03 04 00 04 01 04 00 03 00 03 07 01 01 00 02 00 01 00 01 00 00 00 00 00 00
 02 02 04 09 08 04 03 04 04 00 03 00 03 00 03 00 02 05 02 01 00 03 00 01 00 01 01 00 02 01 02 05
 03 02 05 09 08 02 02 03 03 00 03 01 03 00 04 01 02 06 03 05 01 07 02 03 03 04 03 03 04 02 05 0c
 01 00 03 06 06 02 03 02 02 00 01 00 02 00 04 01 01 03 02 03 01 07 01 01 02 04 04 03 04 04 08 0e
 00 00 03 04 05 02 02 02 02 00 01 01 01 00 02 00 00 01 01 01 00 04 00 00 02 04 04 02 03 03 07 07
 02 02 04 03 05 02 01 04 03 00 00 00 01 00 03 00 00 02 01 01 00 05 00 01 02 03 03 03 05 05 09 0a
